Uncontested Winner Names as per Federation of Malaya Governmetn Gazette - Government of Trengganu - 14th October 1954,
https://umnobahagian-besut.blogspot.com/2014/02/sejarah-umno-besut.html,
"The Straits Times, 1 November 1954, Page 1",
"The Straits Times, 1 November 1954, Page 6",
"The Straits Times, 2 November 1958, Page 5",
"The Straits Budget, 4 November 1954, Page 16",
"Singapore Standard, 1 November 1954, Page 1",
"Sunday Standard, 31 October 1954, Page 1",
"Singapore Standard, 1 November 1954, Page 1",
Information on Negara and Independent Candidates are patchy and conflicting. There is conflicting information whether Mohd. Ali bin Haji Awang Omar belongs to Negara or being Independent,
"No substantial information was present to verify Independent status of Haji Ali Omar (Dato' Bentara Muda), Che' Abdullah bin Ibrahim (of which another Straits Times claim he has entered Negara), Che' Abullah bin Awang and Syed Agil bin Mahusain",
Ulu Trengganu witnessed a clash of two UMNO candidates,
"Total Alliance votes, Total Negara votes and Total Independent votes does not tally with Straits Times data",
"Government Gazette information on total electors are debateable. Following are the Constituencies where voting potential numbers used - Setiu, Kuala Trengganu Utara, Kuala Trengganu Barat, Ulu Trengganu and Dungun",
Information on Turnout should be used with maximum discretion,
Trengganu Elections were conducted on 29/10/1954,
Trengganu Election candidates do not use party symbols but use symbols that are usually associated with independents today,
,
PULAU PINANG (SETTLEMENT OF PENANG),
Names corrected using Federation of Malaya Government Gazette - Government of the Settlement of Penang 10th February 1955,
Total Electors is from Federation of Malaya Government Gazette - Government of the Settlement of Penang 10th March 1955,
Penang Election candidates do not use party symbols but use symbols that are usually associated with independents today,
Penang Elections were held on 19/2/1955,
,
PERAK,
Federation of Malaya Government Gazette - Perak 27th January 1955,
Federation of Malaya Government Gazette - Perak 27th October 1955,
Federation of Malaya Government Gazette - Perak 17th November 1955,
"The Straits Times, 3 May 1955, Page 5",
"The Straits Times, 29 July 1955, Page 7",
"The Straits Times, 7 April 1961, Page 7",
"The Straits Budget, 21 October 1954, Page 16",
"The Straits Budget, 17 November 1955, Page 16",
"Singapore Standard, 4 November 1954, Page 6",
https://m.aliran.com/towering-msians/the-man-who-fought-for-justice,
Perak Elections were held on 12/11/1955,
,
NEGRI SEMBILAN,
Federation of Malaya Government Gazetter - Negri Sembilan 22nd September 1955,
Federation of Malaya Government Gazette - Negri Sembilan 27th October 1955,
"The Straits Times, 9 September 1955, Page 5",
"The Straits Times, 3 June 1962, Page 2",
Negri Sembilan Elections were held on 12/10/1955,
Negri Sembilan Election candidates do not use party symbols but use symbols that are usually associated with independents today,
,
MALACCA (SETTLEMENT OF MALACCA),
Federation of Malaya Government Gazette - Settlement of Malacca 25th August 1955,
Malacca elections were not done as there was complete walkover by Alliance on 4th August 1955,
"The Straits Times, 5 August 1955, Page 1",
,
JOHORE,
Federation of Malaya Government Gazette - Johore 26th August 1954,
Federation of Malaya Government Gazette - Johore 23rd September 1954,
Federation of Malaya Government Gazette - Johore 7th October 1954,
Federation of Malaya Government Gazette - Johore 21st October 1954,
"Singapore Standard, 2 September 1954, Page 2",
"Singapore Standard, 11 October 1954, Page 1",
"Singapore Standard, 12 October 1954, Page 1",
Johor Candidates lose deposit if they win less than 1/10 of total votes cast in their constituency,
All Candidates sexes were derived by designations found in the above government gazettes from 23rd September 1954,
Candidate affliation of Chelvasingam-Macintyre is debateable as some source affix MIC affliation and some use UMNO affliation,
Johore Elections were held on 10/10/1954,
Johore Election candidates do not use party symbols but use symbols that are usually associated with independents today,
,
SELANGOR,
"The Straits Times, 12 August 1955, Page 4",
"The Straits Times, 27 September 1955, Page 2",
"The Straits Times, 28 September 1955, Page 1",
Selangor elections were held on 27/9/1955,
,
PAHANG,
Supplement to Federation of Malaya Government Gazette - Government of Pahang 15/9/1955,
Supplement to Federation of Malaya Government Gazette - Government of Pahang 22/9/1955 (For Uncontested winners),
"Supplement to Federation of Malaya Government Gazette - Government of Pahang 13/10/1955 (For Election Results, candidate names of the gazette conflicts with 15/9/1955 Gazette. Names follow 15/9/1955 Gazette)",
"The Straits Times, 30 June 1955, Page 8",
"The Straits Times, 3 September 1958, Page 8",
"Berita Harian, 18 December 1957, Page 5",
"Berita Harian, 20 December 1958, Page 7",
"Berita Harian, 20 May 1959, Page 5",
http://psmkawasanlipis.blogspot.com/2013/12/07-nasionalisme-melayu-persatuan-melayu.html,
https://akuanakpahang.blogspot.com/2013/01/al-fatihah-datuk-mohd-khairuddin-kawi.html,
Alternative name for Lipis East is Kuala Lipis East,
Pahang Elections was on 24/9/1955,
,
IN GENERAL (Other Sources),
"Straits Times 21st February 1955, 15th August 1955, 11th October 1955, 21st September 1955, Warisan Kelantan (1997), Federation of Malaya Government Gazette 1954. ",
,
Attribute,
,
FIELD NAME,FIELD DESCRIPTION
UNIQUE CODE,Unique Code (only filled if there is relevant information)
STATE,State Name
STATE CONSTITUENCY NAME,State Constituencies for the Settlement Council/State Council
WINNING PARTY,Party/Coalition (with Component Party) who won the seat
UNCONTESTED VICTORY,"Indicator if there was one contestant for the said election. If yes, value Y is affixed. If none, it is left blank"
TOTAL ELECTORATE,Total Elector Count
WINNING MAJORITY,The difference between the highest valid votes and second highest valid votes
TURNOUT (%),Proportion of Total Ballots Issued as a share of Total Electorate
TOTAL BALLOTS ISSUED,Total number of ballot papers issued at the poll
TOTAL UNRETURNED VOTES,Total number of ballot papers issued but not put in the ballot box and not returned (no information is available)
TOTAL REJECTED VOTES,Total number of rejected ballot papers 
TOTAL VALID VOTES,Total number of votes by electors
ALLIANCE,Alliance Component Party
ALLIANCE,Alliance Candidate Name
ALLIANCE CANDIDATE SEX,Male/Female Classification
ALLIANCE CANDIDATE AGE,Alliance Candidate Age
ALLIANCE VOTE,Alliance Valid Vote for the Candidate
ALLIANCE CANDIDATE LOST DEPOSIT,"Indicated if the contestant has lost deposit. If yes, value 'Loss Deposit' is affixed. If none, it is left blank"
OTHER PARTY (1),Other Party Name
OTHER PARTY (1) CANDIDATE,Other Party Candidate Name
OTHER PARTY (1) CANDIDATE SEX,Male/Female Classification
OTHER PARTY (1) CANDIDATE AGE,Age of Other Party Candidate
OTHER PARTY (1) CANDIDATE VOTE,Party Valid Vote for the Other Party Candidate
OTHER PARTY (1) CANDIDATE LOST DEPOSIT,"Indicated if the contestant has lost deposit. If yes, value 'Lost Deposit' is affixed. If none, it is left blank"
OTHER PARTY (2),Other Party Name
OTHER PARTY (2) CANDIDATE,Other Party Candidate Name
OTHER PARTY (2) CANDIDATE SEX,Male/Female Classification
OTHER PARTY (2) CANDIDATE AGE,Age of Other Party Candidate
OTHER PARTY (2) CANDIDATE VOTE,Party Valid Vote for the Other Party Candidate
OTHER PARTY (2) CANDIDATE LOST DEPOSIT,"Indicated if the contestant has lost deposit. If yes, value 'Lost Deposit' is affixed. If none, it is left blank"
INDEPENDENT (1),"Independent (if symbol applies, the symbol type will be affixed)"
INDEPENDENT (1) CANDIDATE,Independent Candidate Name
INDEPENDENT (1) CANDIDATE SEX,Male/Female Classification
INDEPENDENT (1) CANDIDATE AGE,Age of Independent Candidate
INDEPENDENT (1) VOTE,Independent Valid Vote for the Candidate
INDEPENDENT (1) CANDIDATE LOST DEPOSIT,"Indicated if the contestant has lost deposit. If yes, value 'Lost Deposit' is affixed. If none, it is left blank"
INDEPENDENT (2),"Independent (if symbol applies, the symbol type will be affixed)"
INDEPENDENT (2) CANDIDATE,Independent Candidate Name
INDEPENDENT (2) CANDIDATE SEX,Male/Female Classification
INDEPENDENT (2) CANDIDATE AGE,Age of Independent Candidate
INDEPENDENT (2) VOTE,Independent Valid Vote for the Candidate
INDEPENDENT (2) CANDIDATE LOST DEPOSIT,"Indicated if the contestant has lost deposit. If yes, value 'Lost Deposit' is affixed. If none, it is left blank"
INDEPENDENT (3),"Independent (if symbol applies, the symbol type will be affixed)"
INDEPENDENT (3) CANDIDATE,Independent Candidate Name
INDEPENDENT (3) CANDIDATE SEX,Male/Female Classification
INDEPENDENT (3) CANDIDATE AGE,Age of Independent Candidate
INDEPENDENT (3) VOTE,Independent Valid Vote for the Candidate
INDEPENDENT (3) CANDIDATE LOST DEPOSIT,"Indicated if the contestant has lost deposit. If yes, value 'Lost Deposit' is affixed. If none, it is left blank"
,
,
KEY ABBREVIATIONS FOR POLITICAL PARTIES,
UMNO,United Malays National Organisation
MCA,Malayan Chinese Association
MIC,Malayan Indian Congress
LABOUR,Labour Party
NEGARA,Parti Negara
PWL,Province Wellesley Labour
PL,Penang Labour
PPP,Perak Progressive Party
NAP,National Association of Perak
PMIP,Pan-Malayan Islamic Party
PMIA,Pan-Malayan Islamic Association
PURTOBOHAN,Purtobohan Bumi Putera (formerly Perak Malay League)
