"The Straits Budget, 8 January 1969, Page 5"
"The Straits Times, 14 July 1959, Page 2"
"Berita Harian, 6 June 1959, Page 2"

PERAK
"Berita Harian, 10 October 1968, Page 7"
"Berita Harian, 9 April 1959, Page 2"
"Berita Harian, 14 October 1968, Page 5"
"The Straits Times, 18 March 1957, Page 7"
"The Straits Budget, 11 November 1964, Page 2"
"Berita Harian, 28 April 1959, Page 7"
"Berita Harian, 13 May 1959, Page 2"
"Berita Harian, 2 October 1963, Page 6"
"Berita Harian, 23 April 1959, Page 5"

SELANGOR
https://www.malaysiakini.com/columns/607059
https://www.malaymail.com/news/malaysia/2024/01/21/malaysias-first-woman-elected-to-public-office-devaki-krishnan-dies-at-age-100/113652
https://www.selangor.gov.my/index.php/pages/view/126
https://bangi.pulasan.my/dato_kampo_radjo
https://s3.us-west-1.wasabisys.com/p-library/singapore-malaysia/Denison%20Jayasooria/Politics%20&%20Service%20%281125%29/Politics%20&%20Service%20-%20Denison%20Jayasooria.pdf
https://github.com/TindakMalaysia/HISTORICAL-ELECTION-RESULTS/blob/main/1955-ELECTION-RESULTS/1955%20STATE%20ELECTIONS%20OF%20SELANGOR.csv
"Berita Harian, 1 June 1959, Page 2"
"Berita Harian, 22 April 1959, Page 5"
"The Straits Times, 1 June 1959, Page 14"
"The Straits Times, 26 April 1959, Page 7"
"The Straits Times, 6 November 1959, Page 2"
"The Straits Times, 7 October 1959, Page 9"

JOHOR
http://singapore-elections.com/malaysia-elections/1964/state-johore.html
https://web.facebook.com/RMSJohor/photos/yang-berhormat-datuk-haji-mohamed-noah-omarahli-parlimenuntuk-johor-bahru-timur-/188762024618197/?_rdc=1&_rdr
https://www.mstar.com.my/lokal/semasa/2013/04/12/tokoh-umno-datuk-paduka-fatimah-abdul-majid-meninggal-dunia
http://www.arkib.gov.my/en/web/guest/tan-sri-sulaiman-ninam-shah3
https://web.facebook.com/SejarahMuar/posts/dato-haji-kosai-bin-haji-sallehanakjatimuarsejarahmuardato-haji-kosai-bin-haji-s/445212712495051/?locale=es_LA&paipv=0&eav=Afa3iVWcs-x2wiqzmWYiSwQXZHOljrV3oj5OxYYdwGDERAX5Uurx7dY0933p_VFhtWI&_rdc=1&_rdr
https://web.facebook.com/photo/?fbid=276652763994218&set=pb.100063850698828.-2207520000
https://github.com/TindakMalaysia/HISTORICAL-ELECTION-RESULTS/blob/main/1955-ELECTION-RESULTS/1954%20STATE%20ELECTIONS%20OF%20JOHORE.csv
"The Straits Times, 3 February 1991, Page 16"
"The Straits Budget, 22 September 1965, Page 14"
"The Straits Times, 24 October 1956, Page 8"
"Berita Harian, 23 May 1959, Page 7"
"The Straits Budget, 12 January 1966, Page 19"
"Berita Harian, 1 June 1959, Page 5"
"Berita Harian, 8 August 1959, Page 2"

KEDAH
https://www.memori-kedah.com/page_pengenalan.php?pageNum_Recordset1=1&totalRows_Recordset1=2&p=2&idstopic=20&idskandungan=86&mtopic=
https://www.memori-kedah.com/page_pengenalan.php?pageNum_Recordset1=1&p=2&idstopic=20&idskandungan=87
https://github.com/TindakMalaysia/HISTORICAL-ELECTION-RESULTS/blob/main/1955-ELECTION-RESULTS/1955%20STATE%20ELECTIONS%20OF%20KEDAH.csv
"The Straits Times, 22 May 1959, Page 1"
"The Straits Budget, 27 May 1959, Page 17"
"Berita Harian, 3 August 1959, Page 2"
"The Straits Times, 5 August 1960, Page 5"
"The Straits Times, 29 July 1959, Page 8"
"The Straits Times, 28 May 1969, Page 6"
"Eastern Sun, 30 April 1968"
"Berita Harian, 17 November 1960, Page 7"
"The Straits Times, 29 January 1960, Page 7"

KELANTAN
https://web.facebook.com/media/set/?set=a.362483727253989&type=3&_rdc=1&_rdr
https://berita.pas.org.my/ensiklopedia-harian-pas-perlantikan-dato-ishak-lotfi-omar-sebagai-menteri-besar-kelantan/
https://web.facebook.com/UlamaBesarAlamMelayu/posts/al-allamah-tuan-guru-haji-hasan-lemal-1909-1977-nama-sebenarnya-ialah-tuan-guru-/2073850056045809/?_rdc=1&_rdr
https://ejournals.kias.edu.my/index.php/rabbanica/article/view/256/196
"Berita Harian, 24 June 1959, Page 2"
"Berita Harian, 26 June 1959, Page 2"
"The Straits Times, 11 July 1993, Page 18"
"The Straits Times, 24 February 1955, Page 7"
"Berita Harian, 3 September 1960, Page 7"
"The Straits Budget, 1 July 1959, Page 9"

TRENGGANU
https://web.archive.org/web/20160603012333/http://singapore-elections.com/malaysia-election/1964/state-trengganu.html
https://web.archive.org/web/20160603011920/http://singapore-elections.com/malaysia-election/1964/parliament-trengganu.html
https://www.akauntanharaki.com/2016/06/29-jun-1959-mohd-daud-abdul-samad.html
"Berita Harian, 9 November 1961, Page 5"
"Berita Harian, 3 March 1958, Page 5"
"Berita Harian, 29 October 1960, Page 2"
